Date,Adj_Close,Open,High,Low,Vol.,Change %
2022-11-11,"150,413.34","144,879.06","150,608.41","144,879.06",,3.82%
2022-11-10,"144,879.06","143,091.48","147,722.77","143,091.48",,1.25%
2022-11-09,"143,091.48","148,059.80","148,182.28","142,796.56",,-3.27%
2022-11-08,"147,924.03","147,829.64","150,161.19","145,978.56",,0.06%
2022-11-07,"147,829.64","151,491.70","153,569.63","147,648.00",,-2.27%
2022-11-04,"151,263.25","150,451.02","152,899.69","150,405.23",,0.54%
2022-11-03,"150,451.02","149,315.06","151,577.70","147,989.89",,0.76%
2022-11-02,"149,309.36","153,002.14","153,102.03","149,259.42",,-2.41%
2022-11-01,"153,002.14","149,938.31","154,031.50","149,938.31",,2.04%
2022-10-31,"149,938.31","147,867.52","150,238.84","147,645.02",,1.42%
2022-10-28,"147,845.41","148,147.13","148,426.44","145,936.13",,-0.18%
2022-10-27,"148,109.61","145,028.47","148,808.67","144,916.97",,2.12%
2022-10-26,"145,028.47","143,962.91","145,802.77","143,962.91",,0.74%
2022-10-25,"143,959.36","139,733.39","144,060.78","139,710.55",,3.02%
2022-10-24,"139,733.39","138,944.80","140,421.42","136,188.58",,0.57%
2022-10-21,"138,944.80","136,138.78","139,218.97","136,138.78",,2.06%
2022-10-20,"136,138.78","136,484.20","139,712.72","135,631.72",,-0.25%
2022-10-19,"136,484.20","137,542.20","138,156.34","136,155.95",,-0.77%
2022-10-18,"137,542.20","138,953.48","139,750.53","136,685.13",,-1.02%
2022-10-17,"138,953.48","137,290.73","140,431.64","137,290.73",,1.21%
2022-10-14,"137,290.73","140,763.77","140,763.77","136,909.70",,-2.47%
2022-10-13,"140,763.77","136,396.44","140,970.06","135,791.30",,3.20%
2022-10-12,"136,396.44","136,982.38","137,331.94","135,657.66",,-0.43%
2022-10-11,"136,982.38","144,645.33","144,645.33","136,712.88",,-5.30%
2022-10-06,"144,645.33","146,722.88","147,256.70","144,518.89",,-1.42%
2022-10-05,"146,722.88","144,926.66","148,056.33","143,549.97",,1.24%
2022-10-04,"144,926.66","145,068.69","147,619.30","144,399.06",,-0.09%
2022-10-03,"145,062.98","139,137.20","145,271.28","139,137.20",,4.28%
2022-09-30,"139,115.09","138,041.98","140,154.36","137,832.23",,0.80%
2022-09-29,"138,004.48","138,023.36","138,628.89","134,864.61",,-0.01%
2022-09-28,"138,023.36","135,472.73","138,402.02","135,472.73",,1.88%
